Dødsårsak;Dødsårsak full;Rang
Ukjente og uspesifiserte årsaker;˾˾Ukjente og uspesifiserte årsaker;76
Andre symptomer og ubestemte tilstander;˾˾Andre symptomer og ubestemte tilstander;77
Ytre årsaker (voldsomme dødsfall);Ytre årsaker (voldsomme dødsfall);78
Ulykker;˾Ulykker;79
Transportulykker;˾˾Transportulykker;80
Fallulykker;˾˾Fallulykker;81
Drukningsulykker;˾˾Drukningsulykker;82
Forgiftningsulykker;˾˾Forgiftningsulykker;83
Andre ulykker;˾˾Andre ulykker;84
Selvmord og villet egenskade;˾Selvmord og villet egenskade;85
Drap;˾Drap;86
Skade, uvisst påført med hensikt;˾Skade, uvisst påført med hensikt;87
Andre skader og forgiftninger;˾Andre skader og forgiftninger;88
Mangler dødsmelding;Mangler dødsmelding;89
